bench,scale,target_rel_err,pareto_sim,pareto_pred,common_percent
3mm,128,0.01,[   1 1575 2351 3089],[1575 2351 3089],0.75
3mm,128,0.001,[1575 2351 3089],[ 687 1575 2351],0.6666666666666666
3mm,128,0.0001,[ 687 1575 2351],[1029 1575 2351],0.6666666666666666
3mm,128,1e-05,[ 567 2149],[ 567 2149],1.0
3mm,1,0.01,[ 262 1525 2071 3350],[ 262 1525 2071 3350],1.0
3mm,1,0.001,[1525 2071 3350],[1525 2071 3350],1.0
3mm,1,0.0001,[ 948 1525 2071],[1525 2071  948],1.0
3mm,1,1e-05,[1525 2071],[1290 1525 2071],1.0
3mm,16,0.01,[  36 1476 2369 3124],[  36 1476 2369 3124],1.0
3mm,16,0.001,[1476 2369 3124],[1476 2369 3124],1.0
3mm,16,0.0001,[ 722 1476 2369],[1064 1476 2369],0.6666666666666666
3mm,16,1e-05,[1476 2369],[ 435 2121],0.0
3mm,32,0.01,[ 142 1435 2195 3230],[ 142 1435 2195 3230],1.0
3mm,32,0.001,[1435 2195 3230],[ 828 1435 2195],0.6666666666666666
3mm,32,0.0001,[ 828 1435 2195],[1170 1435 2195],0.6666666666666666
3mm,32,1e-05,[1170 1435 2195],[ 421 2163],0.0
3mm,64,0.01,[ 188 1493 2223 3276],[ 188 1493 2223 3276],1.0
3mm,64,0.001,[1493 2223 3276],[ 874 1493 2223],0.6666666666666666
3mm,64,0.0001,[ 874 1493 2223],[1216 1493 2223],0.6666666666666666
3mm,64,1e-05,[1216 1493 2223],[ 585 2273],0.0
3mm,512,0.01,[  82 1385 1859 2241 2891 3170],[ 768 1385 2241],0.3333333333333333
3mm,512,0.001,[ 768 1385 1741 2241 2547],[1110 1385 2241],0.4
3mm,512,0.0001,[2209 2429],[2209 2429],1.0
3mm,512,1e-05,[ 371 2209],[ 371 2209],1.0
3mm,4,0.01,[ 100 1685 2337 3188],[ 100 1685 2337 3188],1.0
3mm,4,0.001,[1685 2337 3188],[1685 2337 3188],1.0
3mm,4,0.0001,[ 786 1685 2337],[ 786 1685 2337],1.0
3mm,4,1e-05,[1128 1685 2337],[1128 1685 2337],1.0
3mm,1024,0.01,[1417 2015 2103 3367],[ 965 1417 2103],0.5
3mm,1024,0.001,[1841 2057],[800],0.0
3mm,1024,0.0001,[2057 2529],[2057 2529],1.0
3mm,1024,1e-05,[ 471 2057],[ 471 2057],1.0
3mm,8,0.01,[ 311 1543 2319 3399],[ 311 1543 2319 3399],1.0
3mm,8,0.001,[1543 2319 3399],[1543 2319 3399],1.0
3mm,8,0.0001,[ 997 1543 2319],[ 997 1543 2319],1.0
3mm,8,1e-05,[1543 2319],[1339 1543 2319],1.0
3mm,2,0.01,[ 156 1593 2177 3244],[ 156 1593 2177 3244],1.0
3mm,2,0.001,[1593 2177 3244],[1593 2177 3244],1.0
3mm,2,0.0001,[ 842 1593 2177],[ 842 1593 2177],1.0
3mm,2,1e-05,[1184 1593 2177],[1184 1593 2177],1.0
3mm,256,0.01,[ 174 1511 2135 3262],[1511 2135 3262],0.75
3mm,256,0.001,[1511 2135 3262],[1202 1511 2135],0.6666666666666666
3mm,256,0.0001,[2305 2675],[2305 2675],1.0
3mm,256,1e-05,[ 617 2305],[ 617 2305],1.0
bicg,128,0.01,[   3 1577 2353 3091],[   3 1577 2353 3091],1.0
bicg,128,0.001,[ 689 1577 2353],[1577 2353 3091],0.6666666666666666
bicg,128,0.0001,[ 689 1577 2353],[1031 1577 2353],0.6666666666666666
bicg,128,1e-05,[2151 2627],[ 569 2151],0.5
bicg,1,0.01,[ 264 1527 2073 3352],[ 264 1527 2073 3352],1.0
bicg,1,0.001,[1527 2073 3352],[1527 2073 3352],1.0
bicg,1,0.0001,[ 950 1527 2073],[1527 2073  950],1.0
bicg,1,1e-05,[1527 2073],[1292 1527 2073],1.0
bicg,16,0.01,[  38 1478 2371 3126],[  38 1478 2371 3126],1.0
bicg,16,0.001,[1478 2371 3126],[1478 2371 3126],1.0
bicg,16,0.0001,[ 724 1478 2371],[ 724 1478 2371],1.0
bicg,16,1e-05,[1066 1478 2371],[1066 1478 2371],1.0
bicg,32,0.01,[ 144 1437 2197 3232],[ 144 1437 2197 3232],1.0
bicg,32,0.001,[1437 2197 3232],[1437 2197 3232],1.0
bicg,32,0.0001,[ 830 1437 2197],[ 830 1437 2197],1.0
bicg,32,1e-05,[1172 1437 2197],[1172 1437 2197],1.0
bicg,64,0.01,[ 190 1495 2225 3278],[ 190 1495 2225 3278],1.0
bicg,64,0.001,[1495 2225 3278],[1495 2225 3278],1.0
bicg,64,0.0001,[ 876 1495 2225],[1218 1495 2225],0.6666666666666666
bicg,64,1e-05,[1218 1495 2225],[1218 1495 2225],1.0
bicg,512,0.01,[  84 1387 2243 3172],[  84 1387 2243 3172],1.0
bicg,512,0.001,[ 770 1387 2243],[ 770 1387 2243],1.0
bicg,512,0.0001,[2211 2431],[936],0.0
bicg,512,1e-05,[2211 2431],[ 373 2211],0.5
bicg,4,0.01,[ 102 1687 2339 3190],[ 102 1687 2339 3190],1.0
bicg,4,0.001,[1687 2339 3190],[1687 2339 3190],1.0
bicg,4,0.0001,[ 788 1687 2339],[ 788 1687 2339],1.0
bicg,4,1e-05,[1130 1687 2339],[1130 1687 2339],1.0
bicg,1024,0.01,[1419 2105 3369],[ 281 1419 2105 3369],1.0
bicg,1024,0.001,[ 967 1419 2105],[ 967 1419 2105],1.0
bicg,1024,0.0001,[2059 2531],[802],0.0
bicg,1024,1e-05,[2059 2531],[ 473 2059],0.5
bicg,8,0.01,[ 313 1545 2321 3401],[ 313 1545 2321 3401],1.0
bicg,8,0.001,[1545 2321 3401],[1545 2321 3401],1.0
bicg,8,0.0001,[ 999 1545 2321],[ 999 1545 2321],1.0
bicg,8,1e-05,[1341 1545 2321],[1341 1545 2321],1.0
bicg,2,0.01,[ 158 1595 2179 3246],[ 158 1595 2179 3246],1.0
bicg,2,0.001,[1595 2179 3246],[1595 2179 3246],1.0
bicg,2,0.0001,[ 844 1595 2179],[ 844 1595 2179],1.0
bicg,2,1e-05,[1595 2179],[1186 1595 2179],1.0
bicg,256,0.01,[1513 2137 3264],[ 176 1513 2137 3264],1.0
bicg,256,0.001,[ 862 1513 2137],[1513 2137 3264],0.6666666666666666
bicg,256,0.0001,[ 862 1513 2137],[1204 1513 2137],0.6666666666666666
bicg,256,1e-05,[2307 2677],[ 619 2307],0.5
gemm,128,0.01,[1940 2152 2972],[],0.0
gemm,128,0.001,[1940 2152],[],0.0
gemm,128,0.0001,[2152 2628],[1018],0.0
gemm,128,1e-05,[2152 2628],[ 570 2152],0.5
gemm,1,0.01,[ 265 1528 2074 3353],[ 265 1528 2074 3353],1.0
gemm,1,0.001,[1528 2074 3353],[1528 2074 3353],1.0
gemm,1,0.0001,[ 951 1528 2074],[ 951 1528 2074],1.0
gemm,1,1e-05,[1528 2074],[1293 1528 2074],1.0
gemm,16,0.01,[  39 1479 2372 3127],[  39 1479 2372 3127],1.0
gemm,16,0.001,[1479 2372 3127],[1479 2372 3127],1.0
gemm,16,0.0001,[ 725 1479 2372],[1067 1479 2372],0.6666666666666666
gemm,16,1e-05,[2124 2496],[438],0.0
gemm,32,0.01,[ 145 1438 2198 3233],[ 145 1438 2198 3233],1.0
gemm,32,0.001,[1438 2198 3233],[1438 2198 3233],1.0
gemm,32,0.0001,[ 831 1438 2198],[1173 1438 2198],0.6666666666666666
gemm,32,1e-05,[2166 2482],[ 424 2166],0.5
gemm,64,0.01,[ 191 1496 2226 3279],[ 191 1496 2226 3279],1.0
gemm,64,0.001,[ 877 1496 2226],[1496 2226  877],1.0
gemm,64,0.0001,[2276 2646],[757],0.0
gemm,64,1e-05,[2276 2646],[ 588 2276],0.5
gemm,512,0.01,[  85 1388 2244 3173],[  85 1388 2244 3173],1.0
gemm,512,0.001,[ 771 1388 2244],[ 771 1388 2244],1.0
gemm,512,0.0001,[2212 2432],[937],0.0
gemm,512,1e-05,[2212 2432],[ 374 2212],0.5
gemm,4,0.01,[ 103 1688 2340 3191],[ 103 1688 2340 3191],1.0
gemm,4,0.001,[1688 2340 3191],[1688 2340 3191],1.0
gemm,4,0.0001,[ 789 1688 2340],[ 789 1688 2340],1.0
gemm,4,1e-05,[1688 2340],[1131 1688 2340],1.0
gemm,1024,0.01,[ 282 1420 2106 3370],[ 282 1420 2106 3370],1.0
gemm,1024,0.001,[1844 2060],[],0.0
gemm,1024,0.0001,[2060 2532],[803],0.0
gemm,1024,1e-05,[2060 2532],[ 474 2060],0.5
gemm,8,0.01,[ 314 1546 2322 3064 3402],[ 314 1546 2322 3402],0.8
gemm,8,0.001,[1546 2322 3402],[1546 2322 3402],1.0
gemm,8,0.0001,[1000 1546 2322],[1000 1546 2322],1.0
gemm,8,1e-05,[1546 2322],[1342 1546 2322],1.0
gemm,2,0.01,[ 159 1596 2180 3247],[ 159 1596 2180 3247],1.0
gemm,2,0.001,[1596 2180 3247],[1596 2180 3247],1.0
gemm,2,0.0001,[ 845 1596 2180],[ 845 1596 2180],1.0
gemm,2,1e-05,[1596 2180],[1187 1596 2180],1.0
gemm,256,0.01,[1990 2308 3022],[],0.0
gemm,256,0.001,[1990 2308],[],0.0
gemm,256,0.0001,[2308 2678],[923],0.0
gemm,256,1e-05,[2308 2678],[ 620 2308],0.5
gesummv,128,0.01,[   6 1580 2356 3094],[   6 1580 2356 3094],1.0
gesummv,128,0.001,[ 692 1580 2356],[ 692 1580 2356],1.0
gesummv,128,0.0001,[ 692 1580 2356],[1034 1580 2356],0.6666666666666666
gesummv,128,1e-05,[2154 2630],[ 572 2154],0.5
gesummv,1,0.01,[ 267 1530 2076 3355],[ 267 1530 2076 3355],1.0
gesummv,1,0.001,[ 953 1530 2076],[1530 2076 3355],0.6666666666666666
gesummv,1,0.0001,[ 953 1530 2076],[ 953 1530 2076],1.0
gesummv,1,1e-05,[1295 1530 2076],[1295 1530 2076],1.0
gesummv,16,0.01,[  41 1764 2374 2796 3129],[  41 1764 2374 2796 3129],1.0
gesummv,16,0.001,[ 727 2374 2452],[1764 2374 3129],0.3333333333333333
gesummv,16,0.0001,[ 727 2374 2452],[ 727 2374 2452],1.0
gesummv,16,1e-05,[ 394 1069 2374],[ 394 1069 2374],1.0
gesummv,32,0.01,[ 147 2048 2200 3080 3235],[ 147 2048 2200 3080 3235],1.0
gesummv,32,0.001,[ 833 2200 2736],[2048 2200 3235],0.3333333333333333
gesummv,32,0.0001,[ 833 2200 2736],[ 678 1175 2200],0.3333333333333333
gesummv,32,1e-05,[ 678 1175 2200],[ 678 1175 2200],1.0
gesummv,64,0.01,[ 193 1498 2228 3281],[ 193 1498 2228 3281],1.0
gesummv,64,0.001,[ 879 1498 2228],[1498 2228 3281],0.6666666666666666
gesummv,64,0.0001,[ 879 1498 2228],[1221 1498 2228],0.6666666666666666
gesummv,64,1e-05,[2278 2648],[ 590 2278],0.5
gesummv,512,0.01,[  87 1390 2246 3175],[  87 1390 2246 3175],1.0
gesummv,512,0.001,[ 773 1390 2246],[ 773 1390 2246],1.0
gesummv,512,0.0001,[2214 2434],[939],0.0
gesummv,512,1e-05,[2214 2434],[ 376 2214],0.5
gesummv,4,0.01,[ 105 1690 2342 3193],[ 105 1690 2342 3193],1.0
gesummv,4,0.001,[ 791 1690 2342],[1690 2342 3193],0.6666666666666666
gesummv,4,0.0001,[ 791 1690 2342],[ 791 1690 2342],1.0
gesummv,4,1e-05,[1690 2342],[1133 1690 2342],1.0
gesummv,1024,0.01,[ 284 1422 2108 3372],[ 284 1422 2108 3372],1.0
gesummv,1024,0.001,[1846 2062],[],0.0
gesummv,1024,0.0001,[2062 2534],[805],0.0
gesummv,1024,1e-05,[2062 2534],[ 476 2062],0.5
gesummv,8,0.01,[ 316 1548 2324 3404],[ 316 1548 2324 3404],1.0
gesummv,8,0.001,[1002 1548 2324],[1548 2324 3404],0.6666666666666666
gesummv,8,0.0001,[1002 1548 2324],[1002 1548 2324],1.0
gesummv,8,1e-05,[1548 2324],[1344 1548 2324],1.0
gesummv,2,0.01,[ 161 1598 2182 3249],[ 161 1598 2182 3249],1.0
gesummv,2,0.001,[ 847 1598 2182],[1598 2182 3249],0.6666666666666666
gesummv,2,0.0001,[ 847 1598 2182],[ 847 1598 2182],1.0
gesummv,2,1e-05,[1598 2182],[1189 1598 2182],1.0
gesummv,256,0.01,[ 179 1516 2140 3267],[ 179 1516 2140 3267],1.0
gesummv,256,0.001,[ 865 1516 2140],[ 865 1516 2140],1.0
gesummv,256,0.0001,[2310 2680],[925],0.0
gesummv,256,1e-05,[2310 2680],[ 622 2310],0.5
lu,128,0.01,[   7 1581 2357 3095],[   7 1581 2357 3095],1.0
lu,128,0.001,[ 693 1581 2357],[ 693 1581 2357],1.0
lu,128,0.0001,[ 573 2155],[573],0.5
lu,128,1e-05,[ 573 2155],[ 573 2155],1.0
lu,1,0.01,[ 268 1531 2077 3356],[ 268 1531 2077 3356],1.0
lu,1,0.001,[1531 2077 3356],[1531 2077 3356],1.0
lu,1,0.0001,[ 954 1531 2077],[ 954 1531 2077],1.0
lu,1,1e-05,[1531 2077],[1296 1531 2077],1.0
lu,16,0.01,[  42 1481 2375 3130],[  42 1481 2375 3130],1.0
lu,16,0.001,[1481 2375 3130],[1481 2375 3130],1.0
lu,16,0.0001,[ 728 1481 2375],[1070 1481 2375],0.6666666666666666
lu,16,1e-05,[ 441 2127],[ 441 2127],1.0
lu,32,0.01,[ 148 1440 2201 3236],[ 148 1440 2201 3236],1.0
lu,32,0.001,[1440 2201 3236],[1440 2201 3236],1.0
lu,32,0.0001,[ 834 1440 2201],[1176 1440 2201],0.6666666666666666
lu,32,1e-05,[ 427 2169],[ 427 2169],1.0
lu,64,0.01,[ 194 1499 2229 3282],[ 194 1499 2229 3282],1.0
lu,64,0.001,[1499 2229 3282],[1499 2229 3282],1.0
lu,64,0.0001,[ 591 2279],[591],0.5
lu,64,1e-05,[ 591 2279],[ 591 2279],1.0
lu,512,0.01,[1747 2215],[],0.0
lu,512,0.001,[2215 2435],[],0.0
lu,512,0.0001,[ 377 2215],[377],0.5
lu,512,1e-05,[ 377 2215],[ 377 2215],1.0
lu,4,0.01,[ 106 1691 2343 3194],[ 106 1691 2343 3194],1.0
lu,4,0.001,[1691 2343 3194],[1691 2343 3194],1.0
lu,4,0.0001,[ 792 1691 2343],[1134 1691 2343],0.6666666666666666
lu,4,1e-05,[1691 2343],[1134 1691 2343],1.0
lu,1024,0.01,[1847 2063],[],0.0
lu,1024,0.001,[2063 2535],[],0.0
lu,1024,0.0001,[ 477 2063],[477],0.5
lu,1024,1e-05,[ 477 2063],[ 477 2063],1.0
lu,8,0.01,[ 317 1549 2325 3405],[ 317 1549 2325 3405],1.0
lu,8,0.001,[1549 2325 3405],[1549 2325 3405],1.0
lu,8,0.0001,[1003 1549 2325],[1345 1549 2325],0.6666666666666666
lu,8,1e-05,[1549 2325],[1345 1549 2325],1.0
lu,2,0.01,[ 162 1599 2183 3250],[ 162 1599 2183 3250],1.0
lu,2,0.001,[1599 2183 3250],[1599 2183 3250],1.0
lu,2,0.0001,[ 848 1599 2183],[ 848 1599 2183],1.0
lu,2,1e-05,[1599 2183],[1190 1599 2183],1.0
