bench,scale,target_rel_err,pareto_sim,pareto_pred,common_percent
lu,256,0.01,[ 180 1517 2141 3268],[ 180 1517 2141 3268],1.0
lu,256,0.001,[2311 2681],[],0.0
lu,256,0.0001,[ 623 2311],[623],0.5
lu,256,1e-05,[ 623 2311],[ 623 2311],1.0
symm,128,0.01,[  10 1584 2360 3098],[  10 1584 2360 3098],1.0
symm,128,0.001,[1946 2158],[],0.0
symm,128,0.0001,[2158 2634],[1024],0.0
symm,128,1e-05,[ 576 2158],[ 576 2158],1.0
symm,1,0.01,[ 271 1534 2080 3359],[ 271 1534 2080 3359],1.0
symm,1,0.001,[1534 2080 3359],[1534 2080 3359],1.0
symm,1,0.0001,[ 957 1534 2080],[ 957 1534 2080],1.0
symm,1,1e-05,[1534 2080],[1299 1534 2080],1.0
symm,16,0.01,[  45 1484 2378 3133],[  45 1484 2378 3133],1.0
symm,16,0.001,[1484 2378 3133],[1484 2378 3133],1.0
symm,16,0.0001,[ 731 1484 2378],[ 731 1484 2378],1.0
symm,16,1e-05,[ 444 2130],[444],0.5
symm,32,0.01,[ 151 1443 2204 3239],[ 151 1443 2204 3239],1.0
symm,32,0.001,[1443 2204 3239],[1443 2204 3239],1.0
symm,32,0.0001,[2172 2488],[749],0.0
symm,32,1e-05,[ 430 2172],[430],0.5
symm,64,0.01,[ 197 1502 2232 3285],[ 197 1502 2232 3285],1.0
symm,64,0.001,[ 883 1502 2232],[1502 2232  883],1.0
symm,64,0.0001,[2282 2652],[763],0.0
symm,64,1e-05,[ 594 2282],[ 594 2282],1.0
symm,512,0.01,[1750 2218 2782],[],0.0
symm,512,0.001,[1750 2218],[],0.0
symm,512,0.0001,[2218 2438],[943],0.0
symm,512,1e-05,[ 380 2218],[ 380 2218],1.0
symm,4,0.01,[ 109 1694 2346 3197],[ 109 1694 2346 3197],1.0
symm,4,0.001,[1694 2346 3197],[1694 2346 3197],1.0
symm,4,0.0001,[ 795 1694 2346],[ 795 1694 2346],1.0
symm,4,1e-05,[1137 1694 2346],[1137 1694 2346],1.0
symm,1024,0.01,[2024 2066 2882 3376],[1426 2112 3376],0.25
symm,1024,0.001,[ 974 1850 2066],[ 974 1426 2112],0.3333333333333333
symm,1024,0.0001,[2066 2538],[809],0.0
symm,1024,1e-05,[ 480 2066],[ 480 2066],1.0
symm,8,0.01,[ 320 1552 2328 3408],[ 320 1552 2328 3408],1.0
symm,8,0.001,[1552 2328 3408],[1552 2328 3408],1.0
symm,8,0.0001,[1006 1552 2328],[1006 1552 2328],1.0
symm,8,1e-05,[ 558 2396],[558],0.5
symm,2,0.01,[ 165 1602 2186 3253],[ 165 1602 2186 3253],1.0
symm,2,0.001,[1602 2186 3253],[1602 2186 3253],1.0
symm,2,0.0001,[ 851 1602 2186],[ 851 1602 2186],1.0
symm,2,1e-05,[1193 1602 2186],[1193 1602 2186],1.0
symm,256,0.01,[1996 2314 3028],[],0.0
symm,256,0.001,[1996 2314],[],0.0
symm,256,0.0001,[2314 2684],[929],0.0
symm,256,1e-05,[2314 2684],[ 626 2314],0.5
trmm,128,0.01,[  13 1587 1903 2363 2935],[  13 1587 2363 3101],0.6
trmm,128,0.001,[1587 1903 2363 3101],[1587 2363 3101],0.75
trmm,128,0.0001,[ 699 1587 2363],[ 699 1587 2363],1.0
trmm,128,1e-05,[2161 2637],[1027],0.0
trmm,1,0.01,[ 274 1537 2083 3362],[ 274 1537 2083 3362],1.0
trmm,1,0.001,[1537 2083 3362],[1537 2083 3362],1.0
trmm,1,0.0001,[ 960 1537 2083],[1537 2083  960],1.0
trmm,1,1e-05,[1302 1537 2083],[ 960 1537 2083],0.6666666666666666
trmm,16,0.01,[  48 1487 2381 3136],[  48 1487 2381 3136],1.0
trmm,16,0.001,[1487 2381 3136],[1487 2381 3136],1.0
trmm,16,0.0001,[ 734 1487 2381],[1487 2381  734],1.0
trmm,16,1e-05,[1487 2381],[1076 1487 2381],1.0
trmm,32,0.01,[ 154 1446 2207 3242],[ 154 1446 2207 3242],1.0
trmm,32,0.001,[1446 2207 3242],[1446 2207 3242],1.0
trmm,32,0.0001,[ 840 1446 2207],[1446 2207  840],1.0
trmm,32,1e-05,[1446 2207],[1182 1446 2207],1.0
trmm,64,0.01,[ 200 1505 2235 3288],[ 200 1505 2235 3288],1.0
trmm,64,0.001,[1505 2235 3288],[1505 2235 3288],1.0
trmm,64,0.0001,[ 886 1505 2235],[ 886 1505 2235],1.0
trmm,64,1e-05,[2285 2655],[766],0.0
trmm,512,0.01,[1871 2221 3182],[1397 2253 3182],0.3333333333333333
trmm,512,0.001,[ 780 1753 2221 2559],[1397 2253  780],0.25
trmm,512,0.0001,[2221 2441],[],0.0
trmm,512,1e-05,[2221 2441],[946],0.0
trmm,4,0.01,[ 112 1697 2349 3200],[ 112 1697 2349 3200],1.0
trmm,4,0.001,[1697 2349 3200],[1697 2349 3200],1.0
trmm,4,0.0001,[ 798 1697 2349],[1697 2349  798],1.0
trmm,4,1e-05,[1697 2349],[1697 2349 1140],1.0
trmm,1024,0.01,[2027 2069 3379],[1429 2115 3379],0.3333333333333333
trmm,1024,0.001,[ 977 1853 2069 2715],[1429 2115  977],0.25
trmm,1024,0.0001,[2069 2541],[],0.0
trmm,1024,1e-05,[2069 2541],[812],0.0
trmm,8,0.01,[ 323 1555 2331 3411],[ 323 1555 2331 3411],1.0
trmm,8,0.001,[1555 2331 3411],[1555 2331 3411],1.0
trmm,8,0.0001,[1009 1555 2331],[1555 2331 1009],1.0
trmm,8,1e-05,[1555 2331],[1555 2331 1351],1.0
trmm,2,0.01,[ 168 1605 2189 3256],[ 168 1605 2189 3256],1.0
trmm,2,0.001,[1605 2189 3256],[1605 2189 3256],1.0
trmm,2,0.0001,[ 854 1605 2189],[1605 2189  854],1.0
trmm,2,1e-05,[1605 2189],[ 854 1605 2189],1.0
trmm,256,0.01,[ 186 1523 2147 2757 3274],[ 186 1523 2147 3274],0.8
trmm,256,0.001,[1523 2147 3274],[1523 2147 3274],1.0
trmm,256,0.0001,[2317 2687],[],0.0
trmm,256,1e-05,[2317 2687],[932],0.0
heat-3d,128,0.01,[  14 2364 3102],[  14 1588 2364 3102],1.0
heat-3d,128,0.001,[2364 3102],[1588 2364 3102],1.0
heat-3d,128,0.0001,[ 700 2364],[1042 1588 2364],0.5
heat-3d,128,1e-05,[ 700 2364],[580],0.0
heat-3d,1,0.01,[1541 1789 2087],[1541 2087],0.6666666666666666
heat-3d,1,0.001,[1541 1789 2087],[1541 2087],0.6666666666666666
heat-3d,1,0.0001,[1541 1789 2087],[1541 2087],0.6666666666666666
heat-3d,1,1e-05,[1541 1789 2087],[1541 2087],0.6666666666666666
heat-3d,16,0.01,[  49 2382 3137],[  49 1488 2382 3137],1.0
heat-3d,16,0.001,[2382 3137],[1488 2382 3137],1.0
heat-3d,16,0.0001,[ 735 2382],[1077 1488 2382],0.5
heat-3d,16,1e-05,[ 735 2382],[1077 1488 2382],0.5
heat-3d,64,0.01,[ 201 2236 3289],[ 201 1506 2236 3289],1.0
heat-3d,64,0.001,[2236 3289],[1506 2236 3289],1.0
heat-3d,64,0.0001,[ 887 2236],[1229 1506 2236],0.5
heat-3d,64,1e-05,[ 887 2236],[598],0.0
heat-3d,512,0.01,[  95 2254 3183],[  95 1398 2254 3183],1.0
heat-3d,512,0.001,[2254 3183],[ 781 1398 2254],0.5
heat-3d,512,0.0001,[ 781 2254],[1123 1398 2254],0.5
heat-3d,512,1e-05,[ 781 2254],[384],0.0
heat-3d,1024,0.01,[ 292 2116 3380],[ 292 1430 2116 3380],1.0
heat-3d,1024,0.001,[2116 3380],[ 978 1430 2116],0.5
heat-3d,1024,0.0001,[ 978 2116],[1320 1430 2116],0.5
heat-3d,1024,1e-05,[ 978 2116],[484],0.0
heat-3d,8,0.01,[ 324 2332 3412],[ 324 1556 2332 3412],1.0
heat-3d,8,0.001,[2332 3412],[1556 2332 3412],1.0
heat-3d,8,0.0001,[1010 2332],[1352 1556 2332],0.5
heat-3d,8,1e-05,[1010 2332],[1352 1556 2332],0.5
heat-3d,2,0.01,[ 169 2190 3257],[ 169 1606 2190 3257],1.0
heat-3d,2,0.001,[2190 3257],[1606 2190 3257],1.0
heat-3d,2,0.0001,[ 855 2190],[ 855 1606 2190],1.0
heat-3d,2,1e-05,[ 855 2190],[1197 1606 2190],0.5
jacobi-1d,128,0.01,[  15 1589 2365 3103],[  15 1589 2365 3103],1.0
jacobi-1d,128,0.001,[1589 2365 3103],[1589 2365 3103],1.0
jacobi-1d,128,0.0001,[ 701 1589 2365],[1589 2365  701],1.0
jacobi-1d,128,1e-05,[581],[2639],0.0
jacobi-1d,1,0.01,[ 275 1538 2084 3363],[ 275 1538 2084 3363],1.0
jacobi-1d,1,0.001,[1538 2084 3363],[1538 2084 3363],1.0
jacobi-1d,1,0.0001,[ 961 1538 2084],[1538 2084  961],1.0
jacobi-1d,1,1e-05,[1538 2084],[1303 1538 2084],1.0
jacobi-1d,16,0.01,[  50 1489 2383 3138],[  50 1489 2383 3138],1.0
jacobi-1d,16,0.001,[1489 2383 3138],[1489 2383 3138],1.0
jacobi-1d,16,0.0001,[ 736 1489 2383],[1489 2383  736],1.0
jacobi-1d,16,1e-05,[1078 1489 2383],[1078 1489 2383],1.0
jacobi-1d,64,0.01,[ 202 1507 2237 3290],[ 202 1507 2237 3290],1.0
jacobi-1d,64,0.001,[1507 2237 3290],[1507 2237 3290],1.0
jacobi-1d,64,0.0001,[ 888 1507 2237],[1507 2237  888],1.0
jacobi-1d,64,1e-05,[1230 1507 2237],[1230 1507 2237],1.0
jacobi-1d,512,0.01,[  96 1399 2255 3184],[  96 1399 2255 3184],1.0
jacobi-1d,512,0.001,[1399 2255 3184],[1399 2255 3184],1.0
jacobi-1d,512,0.0001,[385],[2443],0.0
jacobi-1d,512,1e-05,[385],[2443],0.0
jacobi-1d,1024,0.01,[ 293 1431 2117 3381],[ 293 1431 2117 3381],1.0
jacobi-1d,1024,0.001,[2543],[],0.0
jacobi-1d,1024,0.0001,[485],[2543],0.0
jacobi-1d,1024,1e-05,[485],[2543],0.0
jacobi-1d,8,0.01,[ 325 1557 2333 3413],[ 325 1557 2333 3413],1.0
jacobi-1d,8,0.001,[1557 2333 3413],[1557 2333 3413],1.0
jacobi-1d,8,0.0001,[1011 1557 2333],[1557 2333 1011],1.0
jacobi-1d,8,1e-05,[1353 1557 2333],[1353 1557 2333],1.0
jacobi-1d,2,0.01,[ 170 1607 2191 3258],[ 170 1607 2191 3258],1.0
jacobi-1d,2,0.001,[1607 2191 3258],[1607 2191 3258],1.0
jacobi-1d,2,0.0001,[ 856 1607 2191],[1607 2191  856],1.0
jacobi-1d,2,1e-05,[1198 1607 2191],[1198 1607 2191],1.0
jacobi-2d,128,0.01,[  16 1590 2366 3104],[  16 1590 2366 3104],1.0
jacobi-2d,128,0.001,[1590 2366 3104],[ 702 1590 2366],0.6666666666666666
jacobi-2d,128,0.0001,[582],[582],1.0
jacobi-2d,128,1e-05,[582],[582],1.0
jacobi-2d,1,0.01,[ 276 1539 2085 3364],[ 276 1539 2085 3364],1.0
jacobi-2d,1,0.001,[1539 2085 3364],[1539 2085 3364],1.0
jacobi-2d,1,0.0001,[ 962 1539 2085],[1304 1539 2085],0.6666666666666666
jacobi-2d,1,1e-05,[1539 2085],[1304 1539 2085],1.0
jacobi-2d,16,0.01,[  51 1490 2384 3139],[  51 1490 2384 3139],1.0
jacobi-2d,16,0.001,[1490 2384 3139],[ 737 1490 2384],0.6666666666666666
jacobi-2d,16,0.0001,[ 737 1490 2384],[1079 1490 2384],0.6666666666666666
jacobi-2d,16,1e-05,[450],[450],1.0
jacobi-2d,64,0.01,[ 203 1508 2238 3291],[ 203 1508 2238 3291],1.0
jacobi-2d,64,0.001,[1508 2238 3291],[ 889 1508 2238],0.6666666666666666
jacobi-2d,64,0.0001,[600],[600],1.0
jacobi-2d,64,1e-05,[600],[600],1.0
jacobi-2d,512,0.01,[  97 1400 2256 3185],[  97 1400 2256 3185],1.0
jacobi-2d,512,0.001,[2444],[2444],1.0
jacobi-2d,512,0.0001,[386],[386],1.0
jacobi-2d,512,1e-05,[386],[386],1.0
jacobi-2d,1024,0.01,[ 294 1432 2118 3382],[ 294 1432 2118 3382],1.0
jacobi-2d,1024,0.001,[2544],[2544],1.0
jacobi-2d,1024,0.0001,[486],[486],1.0
jacobi-2d,1024,1e-05,[486],[486],1.0
jacobi-2d,8,0.01,[ 326 1558 2334 3414],[ 326 1558 2334 3414],1.0
jacobi-2d,8,0.001,[1558 2334 3414],[1558 2334 3414],1.0
jacobi-2d,8,0.0001,[1012 1558 2334],[1354 1558 2334],0.6666666666666666
jacobi-2d,8,1e-05,[564],[564],1.0
jacobi-2d,2,0.01,[ 171 1608 2192 3259],[ 171 1608 2192 3259],1.0
jacobi-2d,2,0.001,[1608 2192 3259],[1608 2192 3259],1.0
jacobi-2d,2,0.0001,[ 857 1608 2192],[1199 1608 2192],0.6666666666666666
jacobi-2d,2,1e-05,[1608 2192],[468],0.0
seidel-2d,128,0.01,[  17 1591 2367 3105],[  17 1591 2367 3105],1.0
seidel-2d,128,0.001,[1591 2367 3105],[ 703 1591 2367],0.6666666666666666
seidel-2d,128,0.0001,[583],[583],1.0
seidel-2d,128,1e-05,[583],[583],1.0
seidel-2d,1,0.01,[1540 2086 3365],[ 277 1540 2086 3365],1.0
seidel-2d,1,0.001,[1540 2086 3365],[1540 2086 3365],1.0
seidel-2d,1,0.0001,[ 963 1540 2086],[1305 1540 2086],0.6666666666666666
seidel-2d,1,1e-05,[1305 1540 2086],[ 518 2302],0.0
seidel-2d,16,0.01,[  52 1491 2385 3140],[  52 1491 2385 3140],1.0
seidel-2d,16,0.001,[1491 2385 3140],[ 738 1491 2385],0.6666666666666666
seidel-2d,16,0.0001,[ 738 1491 2385],[1080 1491 2385],0.6666666666666666
seidel-2d,16,1e-05,[1080 1491 2385],[451],0.0
seidel-2d,64,0.01,[ 204 1509 2239 3292],[ 204 1509 2239 3292],1.0
seidel-2d,64,0.001,[1509 2239 3292],[ 890 1509 2239],0.6666666666666666
seidel-2d,64,0.0001,[ 890 1509 2239],[1232 1509 2239],0.6666666666666666
seidel-2d,64,1e-05,[601],[601],1.0
seidel-2d,512,0.01,[  98 1401 2257 3186],[  98 1401 2257 3186],1.0
seidel-2d,512,0.001,[1757],[2445],0.0
seidel-2d,512,0.0001,[387],[387],1.0
seidel-2d,512,1e-05,[387],[387],1.0
seidel-2d,1024,0.01,[ 295 1433 2119 3383],[ 295 1433 2119 3383],1.0
seidel-2d,1024,0.001,[1857],[2545],0.0
seidel-2d,1024,0.0001,[487],[487],1.0
seidel-2d,1024,1e-05,[487],[487],1.0
seidel-2d,8,0.01,[ 327 1559 2335 3415],[ 327 1559 2335 3415],1.0
seidel-2d,8,0.001,[1559 2335 3415],[1013 1559 2335],0.6666666666666666
seidel-2d,8,0.0001,[1013 1559 2335],[1355 1559 2335],0.6666666666666666
seidel-2d,8,1e-05,[1355 1559 2335],[565],0.0
seidel-2d,2,0.01,[ 172 1609 2193 3260],[ 172 1609 2193 3260],1.0
seidel-2d,2,0.001,[1609 2193 3260],[1609 2193 3260],1.0
seidel-2d,2,0.0001,[ 858 1609 2193],[1200 1609 2193],0.6666666666666666
seidel-2d,2,1e-05,[1200 1609 2193],[469],0.0
